4.87E+15,3305685,2545,,,WINESAP,DR,,,VENICE,FL,34287,149010,149010,2013,871,1176,4,2,1,1993
4.87E+15,3741153,3502,,,WILMINGTON,RD,,,SYRACUSE,NY,13208,182736,182736,2013,5700,966,3,0,0,1965
4.87E+15,3753260,3520,,,MATTYE MAYE,DR,,,FALMOUTH,VA,22406,200900,200900,2013,20191,1382,4,2,1,1974
4.87E+15,855804,154,,,WASHINGTON,AVE,,,CALLAWASSIE ISLAND,SC,29910,98880,98880,2016,0,1886,3,2,0,1986
4.87E+15,1090849,245,,,GREEN KNOLL,LN,,,ROCKLIN,CA,95765,48130,48130,0,0,4896,0,4,0,1915
4.87E+15,2048959,913,,S,CEDAR,ST,,,BRANT LAKE,NY,12815,0,0,0,0,0,0,0,0,0
4.87E+15,2125173,998,,,BRENTWOOD,DR,SE,,OAKTON,VA,22124,57500,57500,2012,6011,1848,4,2,0,1964
4.87E+15,2502611,1361,,E,DAVA,DR,,,HOMOSASSA SPRINGS,FL,34429,34352,34352,2012,0,0,0,0,0,0
4.87E+15,3335579,2612,,E,ANGELA,DR,,,DALLAS,TX,75214,31000,3100,2014,74052,0,3,1,0,1913
4.87E+15,3940195,4015,,NE,000133RD,AVE,,,DENVER,CO,80222,1700,1700,2012,14810,0,0,0,0,0
4.94E+15,434690,46,,,HAGAR,LN,,,BUMPUS MILLS,TN,37028,25380,0,2015,11325,1835,3,2,0,1990
4.94E+15,509756,63,,,RIDGE RUN,RD,,,VERDI,CA,89439,133600,133600,2012,10680,820,2,1,0,1943
4.94E+15,1575448,526,,,CLEMSON,DR,,,FL,FL,32012,96700,96700,2012,5000,1260,1,1,0,1939
